"","Year","United States","Australia","Canada","France","Germany","Italy","Japan","Korea, Republic of","Mexico","Netherlands","New Zealand","South Africa","Spain","Sweden","Turkey","United Kingdom","group","sex_variable"
"2-12.21",1990,54.3,49.4,54.1,42,40.5,29.2,48,46.2,NA,39.4,50,NA,25.7,61.8,NA,50.3,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.22",1991,53.7,48.2,53.2,42,44.3,29.7,48.6,46.2,NA,40.9,49,NA,26.2,60.6,NA,49.6,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.23",1992,53.8,47.8,52.4,41.9,43.4,29.7,48.7,46.1,NA,41.9,48.7,NA,26.1,58.4,NA,49.1,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.24",1993,54.1,47.6,51.9,42.1,42.7,30.7,48.2,46,NA,42.7,49.1,NA,25.3,55.5,NA,49.1,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.25",1994,55.3,48.6,52.4,41.9,42.3,30.3,48,46.9,NA,43.2,50.8,NA,25.2,54.3,NA,49.3,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.26",1995,55.6,50.3,52.7,42.4,42.7,30.2,47.7,47.6,NA,44.3,52.2,NA,25.9,54.7,NA,49.8,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.27",1996,56,50.4,52.6,42.5,42.8,30.5,47.6,48.1,NA,45.3,53.6,NA,26.8,53.9,NA,50.4,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.28",1997,56.8,50.4,53.2,42.2,42.7,30.7,47.9,48.6,NA,47.2,53.2,NA,27.8,53,NA,51,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.29",1998,57.1,51,54.3,42.6,43.5,31.2,47.4,44.4,NA,48.6,52.7,NA,28.7,53.3,NA,51.4,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.30",1999,57.4,51.3,55.2,43.1,44.1,31.9,46.6,45.2,NA,50.3,53.5,NA,30.7,54.2,NA,52,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.31",2000,57.5,52.5,56,44,44.4,32.7,46.4,47,NA,51.8,54,NA,32.8,56.1,NA,52.5,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.32",2001,57,52.6,56.2,44.5,44.8,33.8,46.1,47.7,NA,53.3,55.1,NA,34.1,56.7,NA,52.7,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.33",2002,56.3,52.9,57.1,44.9,44.7,34.3,45.4,48.4,NA,54.1,55.8,NA,35.2,57.1,NA,53,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.34",2003,56.1,53.6,58,44.9,44.5,34.2,45.3,47.4,NA,54,56.4,NA,36.7,56.8,NA,53.1,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.35",2004,56,53.7,58.2,44.9,44.3,34.2,45.5,48.3,NA,53.8,57.1,NA,38.3,56.1,NA,53.4,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.36",2005,56.2,55,58.1,45,44.9,34.1,45.7,48.4,37.4,54.1,58.4,NA,40.5,56,NA,53.7,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.37",2006,56.6,55.7,58.6,45.1,46,34.7,46,48.8,38.7,55,58.9,NA,42.2,56.4,19.9,53.8,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.38",2007,56.6,56.4,59.5,46,47.1,34.9,46.1,48.9,38.9,56.6,59.3,NA,43.4,57.3,19.9,53.6,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.39",2008,56.2,57.2,59.6,46.5,47.8,35.3,45.9,48.7,38.9,57.5,59.5,37.4,43.7,57.3,20.4,53.8,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.40",2009,54.4,56.9,58.7,46.2,48.3,34.7,45.6,47.7,38.8,57.6,58.4,36.2,41.9,56,20.9,53.2,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.41",2010,53.6,56.6,58.5,46,48.9,34.5,45.7,47.8,38.5,55.7,57.8,34.3,41.4,55.2,22.6,52.9,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.42",2011,53.2,56.8,58.5,46,50.2,34.7,45.6,48.1,39,55.8,58.3,34.6,41,56.3,23.9,52.8,"employment-population ratios for women","Employment-polation ratios by sex"
"2-12.43",2012,53.1,56.7,58.5,46,50.4,35,45.7,48.4,39.9,55.9,58,34.9,39.7,56.7,24.5,52.9,"employment-population ratios for women","Employment-polation ratios by sex"
"3-4.1",1970,79.7,84.1,77.8,75.6,78.8,73.7,81.5,77.9,NA,NA,NA,NA,NA,78.5,NA,NA,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.2",1971,79.1,83.8,77.3,74.7,77.5,73.4,81.9,77.2,NA,NA,NA,NA,NA,78,NA,83.1,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.3",1972,78.9,83.6,77.5,74,76.4,72,81.8,77.5,NA,NA,NA,NA,NA,77.3,NA,82.8,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.4",1973,78.8,83.1,78.2,73.7,75.8,71.2,81.8,76.8,NA,79.4,NA,NA,NA,76.8,NA,82.3,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.5",1974,78.7,82.7,78.7,73.5,74.6,71,81.6,77.7,NA,79.3,NA,NA,NA,76.8,NA,81.5,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.6",1975,77.9,82.2,78.4,72.6,73.3,70.6,81,77.4,NA,80,NA,NA,NA,77,NA,81.3,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.7",1976,77.5,81.5,79.2,72.2,72.5,70.4,81,77.4,NA,79.2,NA,NA,NA,76.5,NA,80.9,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.8",1977,77.7,81,79,72,71.9,69.5,80.3,78.7,NA,78.7,NA,NA,78.8,75.6,NA,80.2,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.9",1978,77.9,79.8,79.3,71.4,71.6,68.7,80,77.9,NA,77.8,NA,NA,77.8,75.1,NA,79.3,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.10",1979,77.8,79.5,79.6,70.9,71.5,68.3,79.7,76.9,NA,77,NA,NA,76.8,75.1,NA,78.8,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.11",1980,77.4,79.1,79.5,70.2,71.2,67.9,79.3,76.4,NA,77.4,NA,NA,75.7,74.9,NA,78.5,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.12",1981,77,78.8,79.4,69.5,70.9,67.8,79.3,75.8,NA,77.5,NA,NA,75,73.8,NA,78.1,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.13",1982,76.6,78.4,77.9,71,70.6,66.9,79,75,NA,76.1,NA,NA,74.2,73.4,NA,77,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.14",1983,76.4,77.6,77.7,70.2,70.1,66.2,79.1,73.7,NA,75.2,NA,NA,73.3,72.9,NA,76.1,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.15",1984,76.4,77.3,77.5,69.3,70,65.6,78.4,72.1,NA,74.3,NA,NA,72.3,72.4,NA,76.5,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.16",1985,76.3,76.7,77.5,69,70.1,65.3,77.6,72.3,NA,73.8,NA,NA,71.2,72.5,NA,76.1,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.17",1986,76.3,76.7,77.6,68.6,70.2,65.2,77.3,72.1,NA,72.4,79.4,NA,70.6,72.5,NA,75.5,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.18",1987,76.2,76.2,77.4,67.8,69.9,64.5,76.6,72.5,NA,69.9,78.5,NA,70,71.3,NA,75.5,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.19",1988,76.2,76,77.2,67,69.6,63.9,76.5,72.9,NA,70.1,76.1,NA,69.4,71.6,NA,75.7,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.20",1989,76.4,76.4,77.2,66.6,69.1,63.4,76.4,73.4,NA,70.2,74.9,NA,68.9,72.1,NA,75.9,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.21",1990,76.4,76.5,76.6,65.6,68.5,63,76.7,74,NA,70.4,74.3,NA,68.6,72,NA,75.7,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.22",1991,75.8,75.6,75.5,64.7,71.1,63.7,77.1,75,NA,70.7,73.9,NA,68.1,71.7,NA,74.7,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.23",1992,75.8,75.1,74.4,64.5,70.1,63.1,77.5,75.7,NA,71,73.2,NA,66.7,70.5,NA,73.5,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.24",1993,75.4,74.5,73.7,63.8,69.3,64.3,77.6,75.7,NA,69.1,73.2,NA,65.8,69.2,NA,72.7,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.25",1994,75.1,74.5,73.4,63.4,68.8,63.4,77.2,76.3,NA,69.4,73.7,NA,64.9,68.5,NA,72.3,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.26",1995,75,74.7,72.8,63.1,68.1,62.8,77,76.4,NA,70.9,74.1,NA,64.3,68.8,NA,72,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.27",1996,74.9,74.5,72.5,63.4,67.8,62.5,77.1,76.2,NA,71.2,74.5,NA,64.3,68.6,NA,71.7,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.28",1997,75,74,72.7,63,67.6,62.3,77.1,76.1,NA,71.7,74.3,NA,64.2,68.1,NA,71.5,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.29",1998,74.9,73.7,72.7,62.4,67.9,62.4,76.6,75.1,NA,72.3,73.6,NA,64.6,68,NA,71.2,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.30",1999,74.7,73.4,72.9,62.5,66.1,62.3,76.1,74.4,NA,72.4,73.5,NA,65,67.5,NA,71.4,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.31",2000,74.8,73.1,72.8,62.6,65.6,62.3,75.5,74.4,NA,73.1,73.6,NA,65.7,68.5,NA,71.1,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.32",2001,74.4,72.7,72.7,62.1,65.3,62,74.8,74.3,NA,73.5,73.9,NA,66.1,68,NA,70.9,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.33",2002,74.1,72.5,73.4,62.3,64.6,62.2,73.8,75,NA,73.9,74.6,NA,66.8,68.1,NA,70.8,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.34",2003,73.5,72.4,73.7,61.9,63.7,61.6,73,74.7,NA,73.6,73.8,NA,67.5,68,NA,70.8,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.35",2004,73.3,72.6,73.5,61.5,64.1,60.9,72.4,75,NA,73.5,74.5,NA,67.9,67.7,NA,70.6,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.36",2005,73.3,73,73.2,61.3,65.2,60.6,72.3,74.6,77.8,72.8,75,NA,68.5,69.2,NA,70.5,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.37",2006,73.5,73.2,72.6,61.1,65.5,60.6,72.2,74.1,78.3,72.8,75.6,NA,68.9,69.2,68.7,70.8,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.38",2007,73.2,73.3,72.8,60.9,65.4,60.3,72.4,74,77.9,73.2,75.6,NA,69,69.5,68.6,70.7,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.39",2008,73,73.6,73,61,65.4,60.2,72,73.5,77.5,73.2,75.2,65.8,69.3,69.5,69,70.8,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.40",2009,72,73.3,72,61.1,65.3,59.4,71.3,73.1,76.7,72.9,74.6,63.7,68.4,68.9,69.1,70.2,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.41",2010,71.2,73.2,71.8,61,65.1,59,70.9,73,76.5,71.1,74.4,61.8,67.8,69.3,69.6,69.8,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.42",2011,70.5,73.1,71.7,60.7,65.6,58.7,70.5,73.1,76.4,70.3,74.6,61.2,67.2,69.3,70.6,69.7,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-4.43",2012,70.2,72.6,71.4,61.1,65.5,59.2,69.8,73.3,76.7,70.9,74,61.7,66.7,69.2,70,69.8,"Labor force participation rates for men","Labor Force participation rates by sex"
"3-5.1",1970,43.3,40.4,38.3,39,38.4,26.4,49.2,39.3,NA,NA,NA,NA,NA,50,NA,NA,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.2",1971,43.4,41,39.4,39.4,38.5,26.3,48.6,39.5,NA,NA,NA,NA,NA,50.9,NA,44.6,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.3",1972,43.9,41.2,40.2,39.8,39,25.6,47.8,39.6,NA,NA,NA,NA,NA,51.5,NA,44.9,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.4",1973,44.7,42.4,41.9,40.2,39.5,26.1,48,41.5,NA,28.5,NA,NA,NA,51.7,NA,45.8,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.5",1974,45.7,43.5,43,40.6,39.4,26.5,46.5,41.5,NA,28.7,NA,NA,NA,53.3,NA,46.4,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.6",1975,46.3,44.5,44.4,40.4,39.3,26.8,45.8,40.4,NA,29.5,NA,NA,NA,55.2,NA,46.6,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.7",1976,47.3,44.3,46.2,41.3,39.3,27.6,45.9,43.2,NA,29.9,NA,NA,NA,55.9,NA,46.7,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.8",1977,48.4,44.8,47.1,42,39.3,28.9,46.9,41.7,NA,30.6,NA,NA,27.7,56.7,NA,46.9,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.9",1978,50,44.5,48.5,42.4,39.6,28.8,47.5,43.3,NA,31.1,NA,NA,27.7,57.5,NA,47.4,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.10",1979,50.9,44.3,49.8,42.8,39.9,29.5,47.6,43.3,NA,32.1,NA,NA,27.6,58.5,NA,48,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.11",1980,51.5,45.5,51,43.1,40.3,30.1,47.2,42.8,NA,34.3,NA,NA,27.4,59.3,NA,48.6,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.12",1981,52.1,45.5,52.3,43.5,40.7,30.4,47.3,42.3,NA,36.7,NA,NA,27,60.1,NA,48.6,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.13",1982,52.6,45.4,52.3,45.8,40.7,30.3,47.6,43.4,NA,37.9,NA,NA,27.4,60.5,NA,48.1,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.14",1983,52.9,45.5,53.1,45.8,40.5,30.5,48.5,42.8,NA,37.1,NA,NA,28.1,60.8,NA,48.4,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.15",1984,53.6,46.1,53.9,46.2,40.7,30.5,48,40.7,NA,38,NA,NA,28,61.1,NA,50.2,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.16",1985,54.5,47.1,55,46.3,41.2,30.7,47.8,41.9,NA,37.9,NA,NA,28.1,61.5,NA,50.7,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.17",1986,55.3,49.3,55.7,46.8,41.4,31.9,47.8,43.1,NA,40.2,54.7,NA,28.5,61.7,NA,51.4,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.18",1987,56,50,56.5,46.8,41.7,32.2,47.8,45,NA,41,54.9,NA,31.2,61.9,NA,52.1,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.19",1988,56.6,50.8,57.4,46.6,42.3,32.3,48,45,NA,42.3,54.2,NA,32.6,62.4,NA,52.8,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.20",1989,57.4,52.2,58.1,46.9,42.7,32.6,48.7,46.6,NA,42.6,53,NA,32.8,62.8,NA,53.6,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.21",1990,57.5,53.2,58.5,46.8,43.1,32.8,49.3,47,NA,44.2,54,NA,33.3,63,NA,53.9,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.22",1991,57.4,53,58.4,46.8,47.7,33.2,49.8,47.1,NA,45.2,54.3,NA,33.7,62.4,NA,53.6,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.23",1992,57.8,53.1,57.8,47.2,47.4,33.3,50,47.1,NA,46,54,NA,34.3,61.3,NA,53.2,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.24",1993,57.9,52.9,57.6,47.7,47.2,35.7,49.7,47.1,NA,46.2,53.9,NA,34.7,60.1,NA,53.3,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.25",1994,58.8,53.6,57.4,47.9,47.1,35.5,49.5,47.8,NA,47,55.1,NA,35.5,59.2,NA,53.3,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.26",1995,58.9,54.7,57.3,48.1,47.1,35.7,49.3,48.4,NA,48.6,55.8,NA,36,59.5,NA,53.5,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.27",1996,59.3,55,57.3,48.4,47.4,36.1,49.4,48.9,NA,49.4,57.2,NA,36.5,59.4,NA,53.8,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.28",1997,59.8,54.8,57.8,48,47.8,36.3,49.7,49.8,NA,50.8,57.1,NA,37.2,58.6,NA,54.2,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.29",1998,59.8,55,58.5,48.4,48.2,36.9,49.4,47.1,NA,51.4,57,NA,37.5,58,NA,54.4,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.30",1999,60,55,59.1,48.7,48.3,37.4,48.8,47.6,NA,52.7,57.3,NA,38.3,58.1,NA,54.9,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.31",2000,59.9,55.8,59.5,48.9,48.4,37.9,48.7,48.8,NA,53.9,57.4,NA,39.7,59.2,NA,55.2,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.32",2001,59.8,56.2,59.8,49,48.6,38.4,48.5,49.3,NA,55,58.3,NA,40.3,59.5,NA,55.1,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.33",2002,59.6,56.3,60.9,49.3,48.7,38.7,47.9,49.8,NA,56,59,NA,42.1,59.9,NA,55.5,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.34",2003,59.5,57.1,61.9,49.7,48.8,38.6,47.6,49,NA,56.3,59.4,NA,43.7,59.9,NA,55.6,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.35",2004,59.2,56.9,61.9,49.8,49.2,38.3,47.6,49.9,NA,56.7,59.9,NA,45,59.8,NA,55.8,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.36",2005,59.3,58,61.6,49.9,50.3,37.9,47.6,50.1,39,57.3,60.9,NA,46.2,60.6,NA,56.1,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.37",2006,59.4,58.6,61.8,50,51.2,38.1,47.9,50.3,40.3,57.8,61.4,NA,47.7,60.8,22,56.6,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.38",2007,59.3,59.3,62.5,50.3,51.6,37.9,48.1,50.2,40.6,59,61.8,NA,48.7,61.2,22.1,56.4,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.39",2008,59.5,60,62.6,50.5,51.8,38.6,48,50,40.6,59.5,62.2,50.8,50.3,61.2,22.8,56.7,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.40",2009,59.2,60.1,62.5,50.9,52.1,38.2,48.1,49.2,41.1,59.8,62.2,49,51.4,60.7,24.1,56.8,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.41",2010,58.6,59.8,62.4,51,52.4,38.2,48.1,49.4,40.7,58.4,62.1,47.4,52.1,60.3,25.6,56.8,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.42",2011,58.1,60,62.2,50.9,53.2,38.4,47.7,49.7,41.2,58.3,62.5,47.9,52.8,61,26.7,57,"labor force participation rates for women","Labor Force participation rates by sex"
"3-5.43",2012,57.7,59.9,62.1,51.2,53.2,39.7,47.7,49.9,42,58.9,62.6,48.3,53.2,61.3,27.2,57.2,"labor force participation rates for women","Labor Force participation rates by sex"
"4-2.1",1970,64304,4377,7162,17451,21162,19189,38027,8274,NA,NA,NA,NA,NA,3006,NA,NA,"working-age population for men","Share of Labor Force by sex"
"4-2.2",1971,65942,4483,7329,17689,21523,19199,38477,8604,NA,NA,NA,NA,NA,3029,NA,19137,"working-age population for men","Share of Labor Force by sex"
"4-2.3",1972,67835,4583,7479,17895,21737,19415,38948,8992,NA,NA,NA,NA,NA,3035,NA,19232,"working-age population for men","Share of Labor Force by sex"
"4-2.4",1973,69292,4677,7642,18103,22022,19599,39698,9365,NA,4801,NA,NA,NA,3045,NA,19336,"working-age population for men","Share of Labor Force by sex"
"4-2.5",1974,70808,4769,7834,18289,22158,19874,40234,9736,NA,4866,NA,NA,NA,3053,NA,19438,"working-age population for men","Share of Labor Force by sex"
"4-2.6",1975,72291,4842,8026,18430,22167,20075,40763,10107,NA,4826,NA,NA,NA,3070,NA,19552,"working-age population for men","Share of Labor Force by sex"
"4-2.7",1976,73759,4933,8191,18562,22193,20115,41245,10425,NA,4902,NA,NA,NA,3083,NA,19675,"working-age population for men","Share of Labor Force by sex"
"4-2.8",1977,75193,5021,8372,18717,22339,20252,41701,10744,NA,4969,NA,NA,11989,3097,NA,19816,"working-age population for men","Share of Labor Force by sex"
"4-2.9",1978,76576,5145,8533,18856,22536,20507,42162,11091,NA,5039,NA,NA,12152,3115,NA,19964,"working-age population for men","Share of Labor Force by sex"
"4-2.10",1979,78020,5219,8701,19038,22798,20690,42651,11436,NA,5114,NA,NA,12328,3130,NA,20138,"working-age population for men","Share of Labor Force by sex"
"4-2.11",1980,79398,5321,8879,19210,23157,20904,43180,11804,NA,5194,NA,NA,12524,3150,NA,20311,"working-age population for men","Share of Labor Force by sex"
"4-2.12",1981,80511,5427,9052,19382,23433,21075,43609,12142,NA,5266,NA,NA,12709,3164,NA,20454,"working-age population for men","Share of Labor Force by sex"
"4-2.13",1982,81523,5529,9205,19533,23628,21380,44070,12353,NA,5324,NA,NA,12897,3177,NA,20561,"working-age population for men","Share of Labor Force by sex"
"4-2.14",1983,82531,5634,9332,19694,23732,21686,44627,12633,NA,5384,NA,NA,13066,3195,NA,20691,"working-age population for men","Share of Labor Force by sex"
"4-2.15",1984,83605,5730,9445,19853,23837,21900,45207,12945,NA,5449,NA,NA,13271,3209,NA,20834,"working-age population for men","Share of Labor Force by sex"
"4-2.16",1985,84469,5846,9555,20010,23941,22041,45786,13295,NA,5518,NA,NA,13497,3217,NA,20972,"working-age population for men","Share of Labor Force by sex"
"4-2.17",1986,85798,5982,9682,20181,24071,22240,46387,13615,NA,5581,1233,NA,13695,3229,NA,21083,"working-age population for men","Share of Labor Force by sex"
"4-2.18",1987,86899,6106,9811,20360,24227,22411,47026,13976,NA,5663,1243,NA,13889,3250,NA,21189,"working-age population for men","Share of Labor Force by sex"
"4-2.19",1988,87857,6239,9938,20532,24383,22831,47665,14294,NA,5711,1250,NA,14111,3271,NA,21274,"working-age population for men","Share of Labor Force by sex"
"4-2.20",1989,88762,6341,10068,20709,24620,22771,48305,14621,NA,5763,1255,NA,14315,3297,NA,21355,"working-age population for men","Share of Labor Force by sex"
"4-2.21",1990,90377,6451,10223,20940,25145,22923,48887,14907,NA,5812,1268,NA,14467,3330,NA,21421,"working-age population for men","Share of Labor Force by sex"
"4-2.22",1991,91278,6536,10379,21054,31432,22924,49421,15231,NA,5875,1285,NA,14611,3346,NA,21468,"working-age population for men","Share of Labor Force by sex"
"4-2.23",1992,92270,6624,10525,21176,31826,23003,49794,15451,NA,5922,1300,NA,14792,3354,NA,21494,"working-age population for men","Share of Labor Force by sex"
"4-2.24",1993,93332,6707,10647,21311,32233,22589,50217,15697,NA,5964,1315,NA,14970,3358,NA,21509,"working-age population for men","Share of Labor Force by sex"
"4-2.25",1994,94355,6780,10771,21425,32429,22653,50552,15948,NA,6014,1334,NA,15112,3381,NA,21546,"working-age population for men","Share of Labor Force by sex"
"4-2.26",1995,95178,6883,10907,21541,32596,22716,50849,16276,NA,6058,1355,NA,15240,3392,NA,21606,"working-age population for men","Share of Labor Force by sex"
"4-2.27",1996,96206,6981,11056,21658,32769,22763,51129,16599,NA,6092,1378,NA,15424,3397,NA,21695,"working-age population for men","Share of Labor Force by sex"
"4-2.28",1997,97715,7077,11203,21800,32990,22780,51569,16886,NA,6124,1396,NA,15621,3409,NA,21787,"working-age population for men","Share of Labor Force by sex"
"4-2.29",1998,98758,7183,11345,21939,33056,22816,51865,17124,NA,6166,1407,NA,15787,3420,NA,21884,"working-age population for men","Share of Labor Force by sex"
"4-2.30",1999,99722,7249,11478,22094,33315,22836,52095,17307,NA,6202,1415,NA,15939,3449,NA,21999,"working-age population for men","Share of Labor Force by sex"
"4-2.31",2000,101964,7350,11631,22255,33386,22873,52302,17522,NA,6247,1423,NA,16172,3444,NA,22149,"working-age population for men","Share of Labor Force by sex"
"4-2.32",2001,103282,7464,11806,22455,33549,22914,52502,17720,NA,6298,1435,NA,16455,3484,NA,22341,"working-age population for men","Share of Labor Force by sex"
"4-2.33",2002,104585,7590,11991,22647,33716,22987,52712,17921,NA,6343,1464,NA,16778,3484,NA,22521,"working-age population for men","Share of Labor Force by sex"
"4-2.34",2003,106435,7699,12151,22825,33887,23162,52853,18119,NA,6377,1498,NA,17094,3505,NA,22695,"working-age population for men","Share of Labor Force by sex"
"4-2.35",2004,107710,7785,12309,23004,34040,23469,52952,18312,NA,6401,1525,NA,17413,3532,NA,22890,"working-age population for men","Share of Labor Force by sex"
"4-2.36",2005,109151,7933,12463,23189,34227,23746,53000,18616,34158,6424,1548,NA,17731,3560,NA,23132,"working-age population for men","Share of Labor Force by sex"
"4-2.37",2006,110605,8072,12649,23362,34326,23909,53081,18863,34545,6448,1573,NA,18054,3599,24094,23361,"working-age population for men","Share of Labor Force by sex"
"4-2.38",2007,112173,8253,12842,23517,34384,24104,53291,19084,35118,6477,1596,NA,18401,3641,24513,23602,"working-age population for men","Share of Labor Force by sex"
"4-2.39",2008,113113,8427,13034,23651,34444,24304,53381,19324,35862,6520,1616,14922,18665,3687,24917,23821,"working-age population for men","Share of Labor Force by sex"
"4-2.40",2009,114136,8622,13235,23769,34431,24466,53423,19596,36858,6572,1639,15214,18752,3730,25369,24027,"working-age population for men","Share of Labor Force by sex"
"4-2.41",2010,115174,8798,13413,23892,34410,24568,53432,19848,38690,6620,1665,15500,18736,3768,25801,24236,"working-age population for men","Share of Labor Force by sex"
"4-2.42",2011,116317,8928,13583,24031,34502,24695,53414,20076,39435,6658,1686,15773,18713,3803,26320,24433,"working-age population for men","Share of Labor Force by sex"
"4-2.43",2012,117343,9075,13752,24149,34718,24760,53334,20328,40163,6705,1701,16037,18638,3829,26951,24646,"working-age population for men","Share of Labor Force by sex"
"4-3.1",1970,72782,4442,7366,19530,24932,21090,40589,9194,NA,NA,NA,NA,NA,3100,NA,NA,"Working-age population for women","Share of Labor Force by sex"
"4-3.2",1971,74274,4553,7543,19720,25163,21186,41069,9514,NA,NA,NA,NA,NA,3128,NA,21274,"Working-age population for women","Share of Labor Force by sex"
"4-3.3",1972,76290,4655,7707,19908,25364,21365,41519,9828,NA,NA,NA,NA,NA,3141,NA,21346,"Working-age population for women","Share of Labor Force by sex"
